# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Sat Oct 17 19:30:14 CEST 2020

INSTALLTYPE admin
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/panedwindow.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/entry.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/listbox.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/xmfbox.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/optMenu.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/tk.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/safetk.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/tkAppInit.c
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/dialog.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/bgerror.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/scale.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/choosedir.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/menu.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/megawidget.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/focus.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/iconlist.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/clrpick.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/tearoff.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/mkpsenc.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/button.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/spinbox.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/fontchooser.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/tclIndex
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/obsolete.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/msgbox.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/text.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/palette.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/scrlbar.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tk8.6/demos
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/hello
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/dialog2.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/rmt
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/vscale.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/nl.msg
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/ttkscale.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/goldberg.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/spin.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/image1.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/icon.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/labelframe.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/check.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/aniwave.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/entry3.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/arrow.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/hscale.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/bind.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/items.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/puzzle.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/states.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/ttkprogress.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/browse
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/combo.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/entry2.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/toolbar.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/plot.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/en.msg
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/label.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/timer
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/knightstour.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/widget
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/paned2.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/textpeer.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/ruler.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/ttknote.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/ctext.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/search.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/ttkpane.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/mclist.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/style.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/floor.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/form.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/menu.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/radio.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/menubu.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/pendulum.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/colors.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/paned1.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/ixset
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/tcolor
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/clrpick.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/bitmap.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/README
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/dialog1.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/ttkbut.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/unicodeout.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/button.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/ttkmenu.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/image2.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/tree.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/fontchoose.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/anilabel.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/twind.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/tclIndex
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/entry1.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/license.terms
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/filebox.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/cscroll.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/msgbox.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/sayings.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/text.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/rolodex
MKDIR /home/dours_d/Documents/Python3/lib/tk8.6/demos/images
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/images/gray25.xbm
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/images/tcllogo.gif
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/images/earthmenu.png
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/images/flagdown.xbm
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/images/earthris.gif
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/images/noletter.xbm
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/images/teapot.ppm
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/images/pattern.xbm
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/images/flagup.xbm
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/images/letters.xbm
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/images/ouster.png
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/demos/images/earth.gif
MKDIR /home/dours_d/Documents/Python3/lib/tk8.6/ttk
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/cursors.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/panedwindow.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/entry.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/clamTheme.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/combobox.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/vistaTheme.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/scrollbar.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/fonts.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/menubutton.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/defaults.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/utils.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/scale.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/sizegrip.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/altTheme.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/classicTheme.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/progress.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/winTheme.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/button.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/xpTheme.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/spinbox.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/aquaTheme.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/ttk.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/notebook.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/ttk/treeview.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tk8.6/images
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/images/tai-ku.gif
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/images/pwrdLogo100.gif
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/images/pwrdLogo75.gif
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/images/logo64.gif
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/images/logoLarge.gif
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/images/logo.eps
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/images/pwrdLogo200.gif
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/images/pwrdLogo150.gif
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/images/logo100.gif
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/images/README
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/images/logoMed.gif
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/images/pwrdLogo175.gif
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/images/pwrdLogo.eps
MKDIR /home/dours_d/Documents/Python3/lib/tk8.6/msgs
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/msgs/pl.msg
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/msgs/da.msg
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/msgs/nl.msg
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/msgs/es.msg
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/msgs/cs.msg
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/msgs/en.msg
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/msgs/hu.msg
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/msgs/fr.msg
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/msgs/it.msg
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/msgs/de.msg
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/msgs/en_gb.msg
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/msgs/sv.msg
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/msgs/pt.msg
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/msgs/eo.msg
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/msgs/ru.msg
FILECOPY /home/dours_d/Documents/Python3/lib/tk8.6/msgs/el.msg
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/kitit.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Install.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Wub.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/QuickStart
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/wub-daemon
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/main.tcl
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/WubTk
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/WubTk/WubWidgets.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/WubTk/WubTk.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/WubTk/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/WubTk/test.tk
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Shell.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/browserL.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Coroonet.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Query.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/tclhttpd.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/sgraph.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Report.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Timer.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Dict.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/View.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/spiders.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Cookies.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Package.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Sscgi.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Sylk.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/OO.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Config.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Debug.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Image.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/UA.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/utf8.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/mktie.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/WubUtils.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/parsetcl.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Url.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/profiler.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Sitemap.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Mail.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Form.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Auth.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/trace.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Color.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Store.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Html.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/captcha.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Http.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Spelunker.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/SMTP.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/record.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/passgen.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/dns.tcl
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Mime
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Mime/mime.types
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Mime/magiclib.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Mime/magic.mime
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Mime/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Mime/magic.mime.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Mime/README
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/Mime/Mime.tcl
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/stx
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/stx/test.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/stx/index.html
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/stx/Makefile
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/stx/stx.css
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/stx/mk4too.stx
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/stx/stx.stx
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/stx/stx.test
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/stx/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/stx/stx2html.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/stx/logo125.gif
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/stx/stx.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/stx/NOTES
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/stx/junk.html
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/stx/stx2html
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Utilities/stx/startup.tcl
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/index.tml
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/quickstart.tml
MKDIR {/home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/test domain}
FILECOPY {/home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/test domain/test.html}
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/images
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/images/tick.png
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/images/cross.png
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/images/tclp.gif
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/scripts
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/scripts/css.js
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/scripts/common.js
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/scripts/transclude.js
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/scripts/standardista-table-sorting.js
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/doc
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/doc/stx.stx
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/doc/Architecture.stx
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/doc/arch.png
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/doc/arch.fig
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/doc/logo125.gif
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/doc/Utilities
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/doc/Domains
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/doc/Server
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/auth
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/css
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/css/stx.css
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/css/sorttable.css
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/css/style.css
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/css/buttons.css
MKDIR {/home/dours_d/Documents/Python3/lib/wub-5.0.0/docroot/css/test css}
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/examples
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/examples/hello-direct.tcl
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/CA
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/CA/CA.config
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/CA/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/CA/README
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/CA/CA.tcl
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/Domains
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Domains/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Domains/README
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/Domains/Direct
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Domains/Direct/Direct.tcl
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/Domains/SqlQ
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Domains/SqlQ/SqlQ.tcl
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/Domains/Commenter
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Domains/Commenter/Commenter.tcl
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/Domains/RAM
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Domains/RAM/RAM.tcl
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/Domains/Simplicio
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Domains/Simplicio/simplicio-icons.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Domains/Simplicio/Simplicio.tcl
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/Domains/Introspect
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Domains/Introspect/Introspect.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Domains/Introspect/Indent.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/wub-5.0.0/Domains/Introspect/HtmTable.tcl
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/Domains/Introspect/images
MKDIR /home/dours_d/Documents/Python3/lib/wub-5.0.0/Domains/Introspect/images/16x16
